,index,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
0,44526,ROU,Europe,Romania,2020-02-26,1.0,1.0,,,,,0.052000000000000005,0.052000000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
1,44527,ROU,Europe,Romania,2020-02-27,1.0,0.0,,,,,0.052000000000000005,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
2,44528,ROU,Europe,Romania,2020-02-28,3.0,2.0,,,,,0.156,0.10400000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
3,44529,ROU,Europe,Romania,2020-02-29,3.0,0.0,,,,,0.156,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
4,44530,ROU,Europe,Romania,2020-03-01,3.0,0.0,,,,,0.156,0.0,,,,,,,,,,,,2.9730000000000003,0.155,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
5,44531,ROU,Europe,Romania,2020-03-02,3.0,0.0,0.429,,,0.0,0.156,0.0,0.022000000000000002,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
6,44532,ROU,Europe,Romania,2020-03-03,3.0,0.0,0.429,,,0.0,0.156,0.0,0.022000000000000002,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
7,44533,ROU,Europe,Romania,2020-03-04,4.0,1.0,0.429,,,0.0,0.20800000000000002,0.052000000000000005,0.022000000000000002,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
8,44534,ROU,Europe,Romania,2020-03-05,6.0,2.0,0.7140000000000001,,,0.0,0.312,0.10400000000000001,0.037000000000000005,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
9,44535,ROU,Europe,Romania,2020-03-06,9.0,3.0,0.857,,,0.0,0.46799999999999997,0.156,0.045,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
10,44536,ROU,Europe,Romania,2020-03-07,9.0,0.0,0.857,,,0.0,0.46799999999999997,0.0,0.045,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,16.67,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
11,44537,ROU,Europe,Romania,2020-03-08,15.0,6.0,1.714,,,0.0,0.78,0.312,0.08900000000000001,,,0.0,,,,,,,,11.890999999999998,0.618,,,,,,,,,,,,,,,30.56,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
12,44538,ROU,Europe,Romania,2020-03-09,15.0,0.0,1.714,,,0.0,0.78,0.0,0.08900000000000001,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,33.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
13,44539,ROU,Europe,Romania,2020-03-10,25.0,10.0,3.1430000000000002,,,0.0,1.3,0.52,0.163,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,33.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
14,44540,ROU,Europe,Romania,2020-03-11,45.0,20.0,5.857,,,0.0,2.339,1.04,0.304,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,44.44,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
15,44541,ROU,Europe,Romania,2020-03-12,49.0,4.0,6.143,,,0.0,2.5469999999999997,0.20800000000000002,0.319,,,0.0,,,,,,,,,,1921.0,,0.1,,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
16,44542,ROU,Europe,Romania,2020-03-13,89.0,40.0,11.429,,,0.0,4.626,2.079,0.594,,,0.0,,,,,,,,,,2545.0,624.0,0.132,0.032,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
17,44543,ROU,Europe,Romania,2020-03-14,123.0,34.0,16.285999999999998,,,0.0,6.394,1.767,0.847,,,0.0,,,,,,,,,,2929.0,384.0,0.152,0.02,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
18,44544,ROU,Europe,Romania,2020-03-15,131.0,8.0,16.570999999999998,,,0.0,6.81,0.41600000000000004,0.861,,,0.0,1.78,,,,,,,141.69799999999998,7.3660000000000005,3205.0,276.0,0.16699999999999998,0.013999999999999999,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
19,44545,ROU,Europe,Romania,2020-03-16,158.0,27.0,20.429000000000002,,,0.0,8.213,1.403,1.062,,,0.0,1.83,,,,,,,,,3708.0,503.0,0.193,0.026000000000000002,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
20,44546,ROU,Europe,Romania,2020-03-17,184.0,26.0,22.714000000000002,,,0.0,9.565,1.3519999999999999,1.181,,,0.0,1.88,,,,,,,,,4150.0,442.0,0.21600000000000003,0.023,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
21,44547,ROU,Europe,Romania,2020-03-18,260.0,76.0,30.714000000000002,,,0.0,13.515,3.951,1.597,,,0.0,1.95,,,,,,,,,4670.0,520.0,0.243,0.027000000000000003,,,,,tests performed,,,,,,58.33,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
22,44548,ROU,Europe,Romania,2020-03-19,277.0,17.0,32.571,,,0.0,14.399000000000001,0.884,1.693,,,0.0,1.95,6.0,0.312,,,,,,,4973.0,303.0,0.259,0.016,436.0,0.023,0.075,13.4,tests performed,,,,,,61.11,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
23,44549,ROU,Europe,Romania,2020-03-20,308.0,31.0,31.285999999999998,,,0.0,16.01,1.611,1.626,,,0.0,1.99,11.0,0.5720000000000001,,,,,,,8284.0,3311.0,0.431,0.172,820.0,0.043,0.038,26.2,tests performed,,,,,,61.11,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
24,44550,ROU,Europe,Romania,2020-03-21,367.0,59.0,34.857,,,0.0,19.077,3.0669999999999997,1.8119999999999998,,,0.0,2.06,14.0,0.728,,,,,,,8915.0,631.0,0.46299999999999997,0.033,855.0,0.044000000000000004,0.040999999999999995,24.5,tests performed,,,,,,69.44,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
25,44551,ROU,Europe,Romania,2020-03-22,433.0,66.0,43.143,3.0,3.0,0.429,22.508000000000003,3.431,2.2430000000000003,0.156,0.156,0.022000000000000002,2.13,14.0,0.728,,,,,381.494,19.831,9967.0,1052.0,0.518,0.055,966.0,0.05,0.045,22.4,tests performed,,,,,,75.0,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
26,44552,ROU,Europe,Romania,2020-03-23,576.0,143.0,59.714,7.0,4.0,1.0,29.941,7.433,3.1039999999999996,0.364,0.20800000000000002,0.052000000000000005,2.19,15.0,0.78,,,,,,,11223.0,1256.0,0.583,0.065,1074.0,0.055999999999999994,0.055999999999999994,18.0,tests performed,,,,,,75.0,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
27,44553,ROU,Europe,Romania,2020-03-24,794.0,218.0,87.14299999999999,11.0,4.0,1.571,41.273,11.332,4.53,0.5720000000000001,0.20800000000000002,0.08199999999999999,2.19,16.0,0.8320000000000001,,,,,,,12624.0,1401.0,0.6559999999999999,0.073,1211.0,0.063,0.07200000000000001,13.9,tests performed,,,,,,75.0,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
28,44554,ROU,Europe,Romania,2020-03-25,906.0,112.0,92.286,17.0,6.0,2.4290000000000003,47.095,5.822,4.797,0.884,0.312,0.126,2.12,18.0,0.9359999999999999,,,,,,,14466.0,1842.0,0.752,0.096,1399.0,0.073,0.066,15.2,tests performed,,,,,,78.7,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
29,44555,ROU,Europe,Romania,2020-03-26,1029.0,123.0,107.429,23.0,6.0,3.286,53.489,6.394,5.584,1.196,0.312,0.171,2.07,29.0,1.507,,,,,,,15998.0,1532.0,0.8320000000000001,0.08,1575.0,0.08199999999999999,0.068,14.7,tests performed,,,,,,78.7,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
30,44556,ROU,Europe,Romania,2020-03-27,1292.0,263.0,140.571,26.0,3.0,3.714,67.16,13.671,7.307,1.3519999999999999,0.156,0.193,2.04,,,,,,,,,17453.0,1455.0,0.907,0.076,1310.0,0.068,0.107,9.3,tests performed,,,,,,78.7,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
31,44557,ROU,Europe,Romania,2020-03-28,1452.0,160.0,155.0,37.0,11.0,5.2860000000000005,75.477,8.317,8.057,1.923,0.5720000000000001,0.275,1.97,34.0,1.767,,,,,,,19663.0,2210.0,1.022,0.115,1535.0,0.08,0.10099999999999999,9.9,tests performed,,,,,,78.7,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
32,44558,ROU,Europe,Romania,2020-03-29,1815.0,363.0,197.429,43.0,6.0,5.7139999999999995,94.346,18.869,10.263,2.235,0.312,0.297,1.93,38.0,1.975,,,,,1363.471,70.875,21460.0,1797.0,1.1159999999999999,0.09300000000000001,1642.0,0.085,0.12,8.3,tests performed,,,,,,78.7,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
33,44559,ROU,Europe,Romania,2020-03-30,2109.0,294.0,219.0,65.0,22.0,8.286,109.62899999999999,15.283,11.384,3.3789999999999996,1.1440000000000001,0.431,1.84,53.0,2.755,,,,,,,23103.0,1643.0,1.2009999999999998,0.085,1697.0,0.08800000000000001,0.129,7.7,tests performed,,,,,,81.48,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
34,44560,ROU,Europe,Romania,2020-03-31,2245.0,136.0,207.28599999999997,82.0,17.0,10.142999999999999,116.698,7.069,10.775,4.262,0.884,0.527,1.75,62.0,3.2230000000000003,,,,,,,24654.0,1551.0,1.2819999999999998,0.081,1719.0,0.08900000000000001,0.121,8.3,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
35,44561,ROU,Europe,Romania,2020-04-01,2460.0,215.0,222.0,92.0,10.0,10.714,127.874,11.175999999999998,11.54,4.782,0.52,0.557,1.7,,,,,,,,,26609.0,1955.0,1.383,0.102,1735.0,0.09,0.128,7.8,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
36,44562,ROU,Europe,Romania,2020-04-02,2738.0,278.0,244.143,115.0,23.0,13.142999999999999,142.325,14.450999999999999,12.690999999999999,5.978,1.196,0.6829999999999999,1.66,78.0,4.055,,,,,,,28483.0,1874.0,1.4809999999999999,0.09699999999999999,1784.0,0.09300000000000001,0.13699999999999998,7.3,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
37,44563,ROU,Europe,Romania,2020-04-03,3183.0,445.0,270.143,133.0,18.0,15.286,165.457,23.131999999999998,14.042,6.914,0.9359999999999999,0.795,1.63,83.0,4.314,,,,,,,31657.0,3174.0,1.646,0.165,2029.0,0.105,0.133,7.5,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
38,44564,ROU,Europe,Romania,2020-04-04,3613.0,430.0,308.714,146.0,13.0,15.571,187.808,22.351999999999997,16.047,7.5889999999999995,0.6759999999999999,0.809,1.56,,,,,,,,,36092.0,4435.0,1.876,0.231,2347.0,0.122,0.132,7.6,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
39,44565,ROU,Europe,Romania,2020-04-05,3864.0,251.0,292.714,151.0,5.0,15.429,200.856,13.047,15.216,7.849,0.26,0.802,1.49,141.0,7.329,,,,,2114.569,109.91799999999999,38623.0,2531.0,2.008,0.132,2452.0,0.127,0.11900000000000001,8.4,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
40,44566,ROU,Europe,Romania,2020-04-06,4057.0,193.0,278.286,176.0,25.0,15.857000000000001,210.888,10.032,14.466,9.149,1.3,0.8240000000000001,1.44,179.0,9.305,,,,,,,40987.0,2364.0,2.131,0.12300000000000001,2555.0,0.133,0.109,9.2,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
41,44567,ROU,Europe,Romania,2020-04-07,4417.0,360.0,310.286,197.0,21.0,16.429000000000002,229.601,18.713,16.129,10.24,1.092,0.8540000000000001,1.41,274.0,14.243,,,,,,,43578.0,2591.0,2.265,0.135,2703.0,0.141,0.115,8.7,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
42,44568,ROU,Europe,Romania,2020-04-08,4761.0,344.0,328.714,220.0,23.0,18.285999999999998,247.483,17.882,17.087,11.436,1.196,0.951,1.37,162.0,8.421,,,,,,,47207.0,3629.0,2.454,0.18899999999999997,2943.0,0.153,0.11199999999999999,9.0,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
43,44569,ROU,Europe,Romania,2020-04-09,5202.0,441.0,352.0,248.0,28.0,19.0,270.407,22.924,18.297,12.890999999999998,1.455,0.988,1.34,178.0,9.253,,,,,,,51802.0,4595.0,2.693,0.239,3331.0,0.17300000000000001,0.106,9.5,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
44,44570,ROU,Europe,Romania,2020-04-10,5467.0,265.0,326.286,270.0,22.0,19.570999999999998,284.182,13.775,16.961,14.035,1.1440000000000001,1.0170000000000001,1.3,183.0,9.513,,,,,,,55430.0,3628.0,2.8810000000000002,0.18899999999999997,3396.0,0.177,0.096,10.4,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
45,44571,ROU,Europe,Romania,2020-04-11,5990.0,523.0,339.57099999999997,291.0,21.0,20.714000000000002,311.368,27.186,17.651,15.127,1.092,1.077,1.28,208.0,10.812000000000001,,,,,,,59272.0,3842.0,3.0810000000000004,0.2,3311.0,0.172,0.10300000000000001,9.8,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
46,44572,ROU,Europe,Romania,2020-04-12,6300.0,310.0,348.0,316.0,25.0,23.570999999999998,327.482,16.114,18.089000000000002,16.426,1.3,1.225,1.23,204.0,10.604000000000001,,,,,1214.837,63.148999999999994,62328.0,3056.0,3.24,0.159,3386.0,0.17600000000000002,0.10300000000000001,9.7,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
47,44573,ROU,Europe,Romania,2020-04-13,6633.0,333.0,368.0,331.0,15.0,22.143,344.792,17.31,19.129,17.206,0.78,1.151,1.19,231.0,12.008,,,,,,,67204.0,4876.0,3.4930000000000003,0.253,3745.0,0.195,0.098,10.2,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
48,44574,ROU,Europe,Romania,2020-04-14,6879.0,246.0,351.714,351.0,20.0,22.0,357.579,12.787,18.283,18.245,1.04,1.1440000000000001,1.16,241.0,12.527000000000001,,,,,,,70097.0,2893.0,3.6439999999999997,0.15,3788.0,0.19699999999999998,0.09300000000000001,10.8,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
49,44575,ROU,Europe,Romania,2020-04-15,7216.0,337.0,350.714,372.0,21.0,21.714000000000002,375.097,17.518,18.230999999999998,19.337,1.092,1.129,1.15,245.0,12.735,,,,,,,74827.0,4730.0,3.89,0.24600000000000002,3946.0,0.205,0.08900000000000001,11.3,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
50,44576,ROU,Europe,Romania,2020-04-16,7707.0,491.0,357.85699999999997,392.0,20.0,20.570999999999998,400.62,25.523000000000003,18.602,20.377,1.04,1.069,1.14,243.0,12.630999999999998,,,,,,,79629.0,4802.0,4.138999999999999,0.25,3975.0,0.207,0.09,11.1,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
51,44577,ROU,Europe,Romania,2020-04-17,8067.0,360.0,371.42900000000003,411.0,19.0,20.143,419.333,18.713,19.307000000000002,21.364,0.988,1.047,1.11,258.0,13.411,,,,,,,85805.0,6176.0,4.46,0.321,4339.0,0.226,0.086,11.7,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
52,44578,ROU,Europe,Romania,2020-04-18,8418.0,351.0,346.85699999999997,421.0,10.0,18.570999999999998,437.579,18.245,18.03,21.884,0.52,0.965,1.09,248.0,12.890999999999998,,,,,,,90991.0,5186.0,4.73,0.27,4531.0,0.23600000000000002,0.077,13.1,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
53,44579,ROU,Europe,Romania,2020-04-19,8746.0,328.0,349.42900000000003,451.0,30.0,19.285999999999998,454.629,17.05,18.164,23.444000000000003,1.5590000000000002,1.002,1.06,256.0,13.307,,,,,1077.1019999999999,55.989,93611.0,2620.0,4.8660000000000005,0.136,4469.0,0.23199999999999998,0.078,12.8,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
54,44580,ROU,Europe,Romania,2020-04-20,8936.0,190.0,329.0,478.0,27.0,21.0,464.505,9.876,17.102,24.846999999999998,1.403,1.092,1.04,261.0,13.567,,,,,,,98491.0,4880.0,5.12,0.254,4470.0,0.23199999999999998,0.07400000000000001,13.6,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
55,44581,ROU,Europe,Romania,2020-04-21,9242.0,306.0,337.57099999999997,498.0,20.0,21.0,480.411,15.905999999999999,17.547,25.886999999999997,1.04,1.092,1.04,245.0,12.735,,,,,,,101552.0,3061.0,5.279,0.159,4494.0,0.23399999999999999,0.075,13.3,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
56,44582,ROU,Europe,Romania,2020-04-22,9710.0,468.0,356.286,524.0,26.0,21.714000000000002,504.73900000000003,24.326999999999998,18.52,27.238000000000003,1.3519999999999999,1.129,1.05,288.0,14.970999999999998,,,,,,,106357.0,4805.0,5.529,0.25,4504.0,0.23399999999999999,0.079,12.6,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
57,44583,ROU,Europe,Romania,2020-04-23,10096.0,386.0,341.286,545.0,21.0,21.857,524.803,20.065,17.74,28.33,1.092,1.136,1.03,236.0,12.267999999999999,,,,,,,113336.0,6979.0,5.891,0.363,4815.0,0.25,0.071,14.1,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
58,44584,ROU,Europe,Romania,2020-04-24,10417.0,321.0,335.714,567.0,22.0,22.285999999999998,541.489,16.686,17.451,29.473000000000003,1.1440000000000001,1.158,1.01,241.0,12.527000000000001,,,,,,,121602.0,8266.0,6.321000000000001,0.43,5114.0,0.266,0.066,15.2,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
59,44585,ROU,Europe,Romania,2020-04-25,10635.0,218.0,316.714,601.0,34.0,25.714000000000002,552.821,11.332,16.463,31.241,1.767,1.337,1.0,235.0,12.216,,,,,,,126645.0,5043.0,6.582999999999999,0.262,5093.0,0.265,0.062,16.1,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
60,44586,ROU,Europe,Romania,2020-04-26,11036.0,401.0,327.143,619.0,18.0,24.0,573.6659999999999,20.845,17.005,32.176,0.9359999999999999,1.248,1.0,236.0,12.267999999999999,,,,,1254.473,65.209,136518.0,9873.0,7.096,0.513,6130.0,0.319,0.053,18.7,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
61,44587,ROU,Europe,Romania,2020-04-27,11339.0,303.0,343.286,641.0,22.0,23.285999999999998,589.4159999999999,15.75,17.844,33.32,1.1440000000000001,1.21,0.99,227.0,11.8,,,,,,,143834.0,7316.0,7.477,0.38,6478.0,0.337,0.053,18.9,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
62,44588,ROU,Europe,Romania,2020-04-28,11616.0,277.0,339.14300000000003,663.0,22.0,23.570999999999998,603.815,14.399000000000001,17.629,34.464,1.1440000000000001,1.225,0.98,243.0,12.630999999999998,,,,,,,150309.0,6475.0,7.813,0.337,6965.0,0.36200000000000004,0.049,20.5,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
63,44589,ROU,Europe,Romania,2020-04-29,11978.0,362.0,324.0,693.0,30.0,24.143,622.632,18.817,16.842,36.023,1.5590000000000002,1.255,0.98,247.0,12.839,,,,,,,166993.0,16684.0,8.681000000000001,0.867,8662.0,0.45,0.037000000000000005,26.7,tests performed,,,,,,87.04,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
